,Acrobatics,Appraise,Bluff,Climb,Craft:,Craft:,Diplomacy,Disable Device,Disguise,Escape Artist,Fly,Handle Animal,Heal,Intimidate,Kn. Arcana,Kn. Dungeoneering,Kn. Engineering,Kn. Geography,Kn. History,Kn. Local,Kn. Nature,Kn. Nobility,Kn. Planes,Kn. Religion,Linguistics,Perception,Perform:,Perform:,Prof:,Prof:,Ride,Sense Motive,Sleight of Hand,Spellcraft,Stealth,Survival,Swim,Use Magic Device,(Custom Skill),(Custom Skill),Artistry:,Lore:,,C. Acrobatics,C. Athletics,C. Finesse,C. Influence,C. Nature,C. Perception,C. Performance,C. Religion,C. Society,C. Spellcraft,C. Stealth,C. Survival
alchemist,,X,,,X,X,,X,,,X,,X,,X,,,,,,X,,,,,X,,,X,X,,,X,X,,X,,X,,,,,,,,X,,,,,,,X,,
antipaladin,,,X,,X,X,,,X,,,X,,X,,,,,,,,,,X,,,,,X,X,X,X,,X,X,,,,,,,,,,,,,,,,X,,,,
barbarian,X,,,X,X,X,,,,,,X,,X,,,,,,,X,,,,,X,,,,,X,,,,,X,X,,,,,,,,X,,,X,,,,,,,
bard,X,X,X,X,X,X,X,,X,X,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,X,X,,,X,,,,,,,,,X,,X,X,,X,X,,X
cavalier,,,X,X,X,X,X,,,,,X,,X,,,,,,,,,,,,,,,X,X,X,X,,,,,X,,,,,,,X,X,,,X,,,,,,,X
cleric,,X,,,X,X,X,,,,,,X,,X,,,,X,,,X,X,X,X,,,,X,X,,X,,X,,,,,,,,,,,,,,,,,X,,X,,
druid,,,,X,X,X,,,,,X,X,X,,,,,X,,,X,,,,,X,,,X,X,X,,,X,,X,X,,,,,,,,X,,,X,,,,,,,
fighter,,,,X,X,X,,,,,,X,,X,,X,X,,,,,,,,,,,,X,X,X,,,,,X,X,,,,,,,X,X,,,,,,,,,,
gunslinger,X,,X,X,X,X,,,,,,X,X,X,,,X,,,X,,,,,,X,,,,,X,,X,,,X,X,,,,,,,,X,,,,,,,,,,X
inquisitor,,,X,X,X,X,X,,X,,,,X,X,X,X,,,,,X,,X,X,,X,,,X,X,X,X,,X,X,X,X,,,,,,,,,,X,,,X,,,X,X,X
